file,type,skill,actions
ai-animation-film-prompt-why-descriptions-fail.html,blog,ai-animation-film-prompt,L1 already present | L2 already present | L2b already present
ai-animation-film-prompt.html,skill-page,ai-animation-film-prompt,L3 already present
ai-animation-film-prompt.html,blog,ai-animation-film-prompt,L1 already present | L2 already present | L2b already present
ai-animation-film-prompt.html,skill-page,ai-animation-film-prompt,L3 already present
airbnb-listing-copy-you-vs-ai-vs-calibrated-skill.html,blog,hotel-airbnb-listing-copy,L1 already present | L2 already present | L2b already present
hotel-airbnb-listing-copy.html,skill-page,hotel-airbnb-listing-copy,L3 already present
architecture-diagram-prompt.html,blog,architecture-diagram-prompt,L1 already present | L2 already present
architecture-diagram-prompt.html,skill-page,architecture-diagram-prompt,L3 already present
book-cover-prompt-why-generic-ai-descriptions-fail.html,blog,book-cover-prompt,L1 already present | L2 already present | L2b already present
book-cover-prompt.html,skill-page,book-cover-prompt,L3 back-link added
book-cover-prompt.html,blog,book-cover-prompt,L1 already present | L2 already present | L2b already present
book-cover-prompt.html,skill-page,book-cover-prompt,L3 already present
brand-ad-copy-why-your-ads-dont-convert.html,blog,brand-ad-copy,L1 already present | L2 already present | L2b already present
brand-ad-copy.html,skill-page,brand-ad-copy,L3 already present
brand-ad-copy.html,blog,brand-ad-copy,L1 already present | L2 already present | L2b already present
brand-ad-copy.html,skill-page,brand-ad-copy,L3 already present
brand-voice-guide.html,blog,brand-voice-guide,L1 already present | L2 already present | L2b already present
brand-voice-guide.html,skill-page,brand-voice-guide,L3 already present
business-plan.html,blog,business-plan,L1 already present | L2 already present | L2b already present
business-plan.html,skill-page,business-plan,L3 already present
childrens-book-prompt.html,blog,childrens-book-prompt,L1 already present
childrens-book-prompt.html,skill-page,childrens-book-prompt,L3 already present
cold-outreach-email.html,blog,cold-outreach-email,L1 already present | L2 already present | L2b already present
cold-outreach-email.html,skill-page,cold-outreach-email,L3 already present
conference-abstract-why-yours-gets-rejected.html,blog,conference-abstract,L1 already present | L2 already present | L2b already present
conference-abstract.html,skill-page,conference-abstract,L3 already present
conference-abstract.html,blog,conference-abstract,L1 already present | L2 already present | L2b already present
conference-abstract.html,skill-page,conference-abstract,L3 already present
content-calendar-why-planning-ahead-fails.html,blog,content-calendar,L1 already present | L2 already present | L2b already present
content-calendar.html,skill-page,content-calendar,L3 already present
content-calendar.html,blog,content-calendar,L1 already present | L2 already present | L2b already present
content-calendar.html,skill-page,content-calendar,L3 already present
course-curriculum-builder-ai.html,blog,course-curriculum-builder,L1 already present | L2 already present | L2b already present
course-curriculum-builder.html,skill-page,course-curriculum-builder,L3 already present
cover-letter-writer-why-yours-gets-skipped.html,blog,cover-letter-writer,L1 already present | L2 already present | L2b already present
cover-letter-writer.html,skill-page,cover-letter-writer,L3 already present
cover-letter-writer.html,blog,cover-letter-writer,L1 already present | L2 already present | L2b already present
cover-letter-writer.html,skill-page,cover-letter-writer,L3 already present
dialogue-character-film-prompt.html,blog,dialogue-character-film-prompt,L1 already present | L2 already present | L2b already present
dialogue-character-film-prompt.html,skill-page,dialogue-character-film-prompt,L3 already present
ecommerce-product-listing-why-generic-fails.html,blog,ecommerce-product-listing,L1 already present | L2 already present | L2b already present
ecommerce-product-listing.html,skill-page,ecommerce-product-listing,L3 already present
ecommerce-product-listing.html,blog,ecommerce-product-listing,L1 already present | L2 already present | L2b already present
ecommerce-product-listing.html,skill-page,ecommerce-product-listing,L3 already present
email-newsletter-engine.html,blog,email-newsletter-engine,L1 already present | L2 already present | L2b already present
email-newsletter-engine.html,skill-page,email-newsletter-engine,L3 already present
email-newsletter-subject-lines.html,blog,email-newsletter-engine,L1 already present | L2 already present | L2b already present
email-newsletter-engine.html,skill-page,email-newsletter-engine,L3 already present
eulogy-writer.html,blog,eulogy-writer,L1 already present | L2 already present
eulogy-writer.html,skill-page,eulogy-writer,L3 already present
event-speech-writer.html,blog,event-speech-writer,L1 already present | L2 already present | L2b already present
event-speech-writer.html,skill-page,event-speech-writer,L3 already present
exam-paper-generator-why-generic-fails.html,blog,exam-paper-generator,L1 already present | L2 already present | L2b already present
exam-paper-generator.html,skill-page,exam-paper-generator,L3 already present
exam-paper-generator.html,blog,exam-paper-generator,L1 already present | L2 already present | L2b already present
exam-paper-generator.html,skill-page,exam-paper-generator,L3 already present
festival-holiday-greeting-prompt.html,blog,festival-holiday-greeting-prompt,L1 already present | L2b already present
festival-holiday-greeting-prompt.html,skill-page,festival-holiday-greeting-prompt,L3 already present
financial-model-why-spreadsheets-arent-the-problem.html,blog,financial-model-prompt,L1 already present | L2 already present | L2b already present
financial-model-prompt.html,skill-page,financial-model-prompt,L3 already present
financial-model.html,blog,financial-model-prompt,L1 already present | L2 already present | L2b already present
financial-model-prompt.html,skill-page,financial-model-prompt,L3 already present
grant-proposal-writing-why-generic-fails.html,blog,grant-and-proposal-writing,L1 already present
grant-and-proposal-writing.html,skill-page,grant-and-proposal-writing,L3 already present
grant-proposal-writing.html,blog,grant-and-proposal-writing,L1 already present
grant-and-proposal-writing.html,skill-page,grant-and-proposal-writing,L3 already present
health-wellness-plan-why-generic-fails.html,blog,health-wellness-plan,L1 already present | L2 already present
health-wellness-plan.html,skill-page,health-wellness-plan,L3 already present
health-wellness-plan.html,blog,health-wellness-plan,L1 already present | L2 already present
health-wellness-plan.html,skill-page,health-wellness-plan,L3 already present
home-renovation-brief-why-generic-ai-fails-contractors.html,blog,home-renovation-brief,L1 already present | L2 already present
home-renovation-brief.html,skill-page,home-renovation-brief,L3 already present
home-renovation-brief.html,blog,home-renovation-brief,L1 already present | L2 already present
home-renovation-brief.html,skill-page,home-renovation-brief,L3 already present
hotel-airbnb-listing-copy.html,blog,hotel-airbnb-listing-copy,L1 already present | L2 already present | L2b already present
hotel-airbnb-listing-copy.html,skill-page,hotel-airbnb-listing-copy,L3 already present
how-to-write-ai-film-prompts-that-actually-work.html,blog,ai-animation-film-prompt,L1 already present | L2 already present | L2b already present
ai-animation-film-prompt.html,skill-page,ai-animation-film-prompt,L3 already present
how-to-write-real-estate-listing.html,blog,real-estate-listing-copy,L1 already present | L2 already present | L2b already present
real-estate-listing-copy.html,skill-page,real-estate-listing-copy,L3 already present
how-to-write-wedding-vows-with-ai-that-actually-sound-like-you.html,blog,wedding-vows-writer,L1 already present | L2 already present | L2b already present
wedding-vows-writer.html,skill-page,wedding-vows-writer,L3 already present
investor-update-email-what-weak-updates-cost.html,blog,investor-update-email,L1 already present | L2 already present | L2b already present
investor-update-email.html,skill-page,investor-update-email,L3 already present
investor-update-email.html,blog,investor-update-email,L1 already present | L2 already present | L2b already present
investor-update-email.html,skill-page,investor-update-email,L3 already present
job-description-writer-why-jds-filter-wrong-people.html,blog,job-description-writer,L1 already present | L2 already present | L2b already present
job-description-writer.html,skill-page,job-description-writer,L3 already present
job-description-writer.html,blog,job-description-writer,L1 already present | L2 already present | L2b already present
job-description-writer.html,skill-page,job-description-writer,L3 already present
lesson-plan-builder-ai.html,blog,lesson-plan-builder,L1 already present | L2 already present | L2b already present
lesson-plan-builder.html,skill-page,lesson-plan-builder,L3 already present
linkedin-post-engine.html,blog,linkedin-post-engine,L1 already present | L2 already present | L2b already present
linkedin-post-engine.html,skill-page,linkedin-post-engine,L3 already present
logo-brand-identity-why-generic-ai-fails.html,blog,logo-brand-identity-prompt,L1 already present
logo-brand-identity-prompt.html,skill-page,logo-brand-identity-prompt,L3 already present
logo-brand-identity.html,blog,logo-brand-identity-prompt,L1 already present
logo-brand-identity-prompt.html,skill-page,logo-brand-identity-prompt,L3 already present
menu-description-copy-ai.html,blog,menu-description-copy,L1 already present | L2 already present | L2b already present
menu-description-copy.html,skill-page,menu-description-copy,L3 already present
nda-contract-draft-free-template-problem.html,blog,nda-contract-draft,L1 already present | L2 already present | L2b already present
nda-contract-draft.html,skill-page,nda-contract-draft,L3 already present
nda-contract-draft.html,blog,nda-contract-draft,L1 already present | L2 already present | L2b already present
nda-contract-draft.html,skill-page,nda-contract-draft,L3 already present
online-course-curriculum-completion.html,blog,course-curriculum-builder,L1 already present | L2 already present | L2b already present
course-curriculum-builder.html,skill-page,course-curriculum-builder,L3 already present
performance-review-writer-why-generic-reviews-backfire.html,blog,performance-review-writer,L1 already present | L2 already present
performance-review-writer.html,skill-page,performance-review-writer,L3 already present
performance-review-writer.html,blog,performance-review-writer,L1 already present | L2 already present
performance-review-writer.html,skill-page,performance-review-writer,L3 already present
pitch-deck-narrative-stage-calibration.html,blog,pitch-deck-narrative,L1 already present | L2 already present | L2b already present
pitch-deck-narrative.html,skill-page,pitch-deck-narrative,L3 already present
pitch-deck-narrative.html,blog,pitch-deck-narrative,L1 already present | L2 already present | L2b already present
pitch-deck-narrative.html,skill-page,pitch-deck-narrative,L3 already present
podcast-episode-script.html,blog,podcast-episode-script,L1 already present | L2 already present | L2b already present
podcast-episode-script.html,skill-page,podcast-episode-script,L3 already present
podcast-scripted-vs-outlined-vs-improvised.html,blog,podcast-episode-script,L1 already present | L2 already present | L2b already present
podcast-episode-script.html,skill-page,podcast-episode-script,L3 already present
podcast-show-notes-why-generic-fails.html,blog,podcast-show-notes,L1 already present | L2 already present | L2b already present
podcast-show-notes.html,skill-page,podcast-show-notes,L3 already present
podcast-show-notes.html,blog,podcast-show-notes,L1 already present | L2 already present | L2b already present
podcast-show-notes.html,skill-page,podcast-show-notes,L3 already present
poetry-verse-prompt.html,blog,poetry-verse-prompt,L1 already present | L2 already present | L2b already present
poetry-verse-prompt.html,skill-page,poetry-verse-prompt,L3 already present
pr-press-release-why-journalists-ignore-you.html,blog,pr-press-release,L1 already present | L2 already present | L2b already present
pr-press-release.html,skill-page,pr-press-release,L3 already present
pr-press-release.html,blog,pr-press-release,L1 already present | L2 already present | L2b already present
pr-press-release.html,skill-page,pr-press-release,L3 already present
prd-writer-what-engineers-see.html,blog,prd-writer,L1 already present | L2 already present
prd-writer.html,skill-page,prd-writer,L3 already present
prd-writer.html,blog,prd-writer,L1 already present | L2 already present
prd-writer.html,skill-page,prd-writer,L3 already present
product-ad-film-prompt-render-vs-ad.html,blog,product-ad-film-prompt,L1 already present | L2 already present | L2b already present
product-ad-film-prompt.html,skill-page,product-ad-film-prompt,L3 already present
product-ad-film-prompt.html,blog,product-ad-film-prompt,L1 already present | L2 already present | L2b already present
product-ad-film-prompt.html,skill-page,product-ad-film-prompt,L3 already present
product-photography-prompt-why-photos-dont-convert.html,blog,product-photography-prompt,L1 already present | L2 already present | L2b already present
product-photography-prompt.html,skill-page,product-photography-prompt,L3 already present
product-photography-prompt.html,blog,product-photography-prompt,L1 already present | L2 already present | L2b already present
product-photography-prompt.html,skill-page,product-photography-prompt,L3 already present
real-estate-listing-copy.html,blog,real-estate-listing-copy,L1 already present | L2 already present | L2b already present
real-estate-listing-copy.html,skill-page,real-estate-listing-copy,L3 already present
real-estate-photo-prompt-why-generic-fails.html,blog,real-estate-photo-prompt,L1 already present | L2 already present | L2b already present
real-estate-photo-prompt.html,skill-page,real-estate-photo-prompt,L3 already present
real-estate-photo-prompt.html,blog,real-estate-photo-prompt,L1 already present | L2 already present | L2b already present
real-estate-photo-prompt.html,skill-page,real-estate-photo-prompt,L3 already present
recipe-development-prompt-why-generic-ai-recipes-fail.html,blog,recipe-development-prompt,L1 already present | L2 already present
recipe-development-prompt.html,skill-page,recipe-development-prompt,L3 already present
recipe-development-prompt.html,blog,recipe-development-prompt,L1 already present | L2 already present
recipe-development-prompt.html,skill-page,recipe-development-prompt,L3 already present
research-paper-outline-ai.html,blog,research-paper-outline,L1 already present | L2 already present | L2b already present
research-paper-outline.html,skill-page,research-paper-outline,L3 already present
resume-cv-builder-ats-mistakes.html,blog,resume-cv-builder,L1 already present | L2 already present | L2b already present
resume-cv-builder.html,skill-page,resume-cv-builder,L3 already present
resume-cv-builder.html,blog,resume-cv-builder,L1 already present | L2 already present | L2b already present
resume-cv-builder.html,skill-page,resume-cv-builder,L3 already present
sales-page-skill.html,blog,sales-landing-page-copy,L1 already present
sales-landing-page-copy.html,skill-page,sales-landing-page-copy,L3 already present
screenplay-script-that-describes-what-happens.html,blog,screenplay-script,L1 already present | L2 already present | L2b already present
screenplay-script.html,skill-page,screenplay-script,L3 back-link added
screenplay-script-why-yours-reads-like-a-summary.html,blog,screenplay-script,L1 already present | L2 already present | L2b already present
screenplay-script.html,skill-page,screenplay-script,L3 already present
screenplay-script.html,blog,screenplay-script,L1 already present | L2 already present | L2b already present
screenplay-script.html,skill-page,screenplay-script,L3 already present
seo-blog-post-brief.html,blog,seo-blog-post-brief,L1 already present | L2 already present | L2b already present
seo-blog-post-brief.html,skill-page,seo-blog-post-brief,L3 already present
seo-brief-for-freelancers.html,blog,seo-blog-post-brief,L1 already present | L2 already present | L2b already present
seo-blog-post-brief.html,skill-page,seo-blog-post-brief,L3 already present
short-form-ai-video-script.html,blog,ai-video-prompt,L1 already present
ai-video-prompt.html,skill-page,ai-video-prompt,L3 already present
short-story-prompt.html,blog,short-story-prompt,L1 already present | L2 already present | L2b already present
short-story-prompt.html,skill-page,short-story-prompt,L3 already present
social-content-engine-skill.html,blog,social-content-engine,L1 already present | L2 already present | L2b already present
social-content-engine.html,skill-page,social-content-engine,L3 already present
social-media-carousel-prompt.html,blog,social-media-carousel-prompt,L1 already present | L2 already present
social-media-carousel-prompt.html,skill-page,social-media-carousel-prompt,L3 already present
terms-of-service-privacy-policy-what-copied-tos-misses.html,blog,terms-of-service-privacy-policy,L1 already present | L2 already present | L2b already present
tos-privacy-policy.html,skill-page,terms-of-service-privacy-policy,L3 already present
terms-of-service-privacy-policy.html,blog,terms-of-service-privacy-policy,L1 already present | L2 already present | L2b already present
tos-privacy-policy.html,skill-page,terms-of-service-privacy-policy,L3 already present
the-ai-film-prompt-that-gives-sora-a-character-not-just-a-scene.html,blog,dialogue-character-film-prompt,L1 already present | L2 already present | L2b already present
dialogue-character-film-prompt.html,skill-page,dialogue-character-film-prompt,L3 already present
the-airbnb-listing-that-gets-booked-before-anyone-asks-about-parking.html,blog,hotel-airbnb-listing-copy,L1 already present | L2 already present | L2b already present
hotel-airbnb-listing-copy.html,skill-page,hotel-airbnb-listing-copy,L3 already present
the-book-cover-brief-your-designer-actually-needs.html,blog,book-cover-prompt,L1 already present | L2 already present | L2b already present
book-cover-prompt.html,skill-page,book-cover-prompt,L3 already present
the-event-speech-that-lands.html,blog,event-speech-writer,L1 already present | L2 already present | L2b already present
event-speech-writer.html,skill-page,event-speech-writer,L3 already present
the-holiday-greeting-written-for-everyone-and-why-it-lands-with-no-one.html,blog,festival-holiday-greeting-prompt,L1 already present | L2b already present
festival-holiday-greeting-prompt.html,skill-page,festival-holiday-greeting-prompt,L3 already present
the-linkedin-post-that-actually-gets-read-and-why-format-is-everything.html,blog,linkedin-post-engine,L1 already present | L2 already present | L2b already present
linkedin-post-engine.html,skill-page,linkedin-post-engine,L3 already present
the-podcast-script-that-sounds-like-you-wrote-it-not-like-youre-reading-it.html,blog,podcast-episode-script,L1 already present | L2 already present | L2b already present
podcast-episode-script.html,skill-page,podcast-episode-script,L3 already present
the-sales-page-that-sounds-like-it-was-written-about-your-product.html,blog,sales-page,L1 already present | L2 already present | L2b already present
sales-landing-page-copy.html,skill-page,sales-page,L3 already present
the-screenplay-ai-gets-wrong-and-what-a-trained-script-skill-fixes.html,blog,screenplay-script,L1 already present | L2 already present | L2b already present
screenplay-script.html,skill-page,screenplay-script,L3 already present
the-short-story-ai-gets-right-when-it-knows-your-genre.html,blog,short-story-prompt,L1 already present | L2 already present | L2b already present
short-story-prompt.html,skill-page,short-story-prompt,L3 already present
the-vows-that-sound-like-you-wrote-them-because-you-did.html,blog,wedding-vows-writer,L1 already present | L2 already present | L2b already present
wedding-vows-writer.html,skill-page,wedding-vows-writer,L3 already present
the-wedding-speech-that-sounds-like-you-not-like-a-template.html,blog,event-speech-writer,L1 already present | L2 already present | L2b already present
event-speech-writer.html,skill-page,event-speech-writer,L3 already present
travel-itinerary-planner.html,blog,travel-itinerary-planner,L1 already present | L2 already present
travel-itinerary-planner.html,skill-page,travel-itinerary-planner,L3 already present
twitter-x-thread-engine-why-your-threads-get-ignored.html,blog,twitter-x-thread-engine,L1 already present | L2 already present | L2b already present
twitter-x-thread-engine.html,skill-page,twitter-x-thread-engine,L3 already present
twitter-x-thread-engine.html,blog,twitter-x-thread-engine,L1 already present | L2 already present | L2b already present
twitter-x-thread-engine.html,skill-page,twitter-x-thread-engine,L3 already present
ugc-ad-creator-why-ugc-fails.html,blog,ugc-ad-creator,L1 already present | L2 already present | L2b already present
ugc-ad-creator.html,skill-page,ugc-ad-creator,L3 already present
ugc-ad-creator.html,blog,ugc-ad-creator,L1 already present | L2 already present | L2b already present
ugc-ad-creator.html,skill-page,ugc-ad-creator,L3 already present
university-application-sop-why-ai-sops-fail.html,blog,university-application-sop,L1 already present | L2 already present | L2b already present
university-sop.html,skill-page,university-application-sop,L3 already present
university-application-sop.html,blog,university-application-sop,L1 already present | L2 already present | L2b already present
university-sop.html,skill-page,university-application-sop,L3 already present
video-script-engine-why-ai-scripts-fail.html,blog,video-script-engine,L1 already present
video-script-engine.html,skill-page,video-script-engine,L3 already present
video-script-engine.html,blog,video-script,L1 already present | L2 already present | L2b already present
video-script-engine.html,skill-page,video-script,L3 already present
visa-application-cover-letter.html,blog,visa-application-cover-letter,L1 already present | L2 already present | L2b already present
visa-cover-letter.html,skill-page,visa-application-cover-letter,L3 already present
visa-cover-letter-questions-answered.html,blog,visa-cover-letter,L1 already present
visa-cover-letter.html,skill-page,visa-cover-letter,L3 already present
webinar-online-event-script-why-audiences-drop-off.html,blog,webinar-online-event-script,L1 already present | L2 already present | L2b already present
webinar-online-event-script.html,skill-page,webinar-online-event-script,L3 already present
webinar-online-event-script.html,blog,webinar-online-event-script,L1 already present | L2 already present | L2b already present
webinar-online-event-script.html,skill-page,webinar-online-event-script,L3 already present
wedding-invitation-your-invitation-sets-the-tone.html,blog,wedding-invitation-prompt,L1 already present | L2 already present | L2b already present
wedding-invitation-prompt.html,skill-page,wedding-invitation-prompt,L3 already present
wedding-invitation.html,blog,wedding-invitation-prompt,L1 already present | L2 already present | L2b already present
wedding-invitation-prompt.html,skill-page,wedding-invitation-prompt,L3 already present
wedding-vows-writer-ai.html,blog,wedding-vows-writer,L1 already present | L2 already present | L2b already present
wedding-vows-writer.html,skill-page,wedding-vows-writer,L3 already present
what-a-generic-ai-eulogy-sounds-like.html,blog,eulogy-writer,L1 already present | L2 already present
eulogy-writer.html,skill-page,eulogy-writer,L3 already present
what-investors-want-in-a-business-plan.html,blog,business-plan,L1 already present | L2 already present | L2b already present
business-plan.html,skill-page,business-plan,L3 already present
why-ai-dialogue-sounds-flat.html,blog,dialogue-character-film-prompt,L1 already present | L2 already present | L2b already present
dialogue-character-film-prompt.html,skill-page,dialogue-character-film-prompt,L3 already present
why-ai-lesson-plans-fail-the-learning-objective-test.html,blog,lesson-plan-builder,L1 already present | L2 already present | L2b already present
lesson-plan-builder.html,skill-page,lesson-plan-builder,L3 already present
why-ai-poetry-reads-like-a-greeting-card-and-how-to-fix-it.html,blog,poetry-verse-prompt,L1 already present | L2 already present | L2b already present
poetry-verse-prompt.html,skill-page,poetry-verse-prompt,L3 already present
why-ai-travel-itineraries-feel-generic.html,blog,travel-itinerary-planner,L1 already present | L2 already present
travel-itinerary-planner.html,skill-page,travel-itinerary-planner,L3 already present
why-cold-emails-get-deleted.html,blog,cold-outreach-email,L1 already present | L2 already present | L2b already present
cold-outreach-email.html,skill-page,cold-outreach-email,L3 already present
why-menu-copy-fails-to-sell-food.html,blog,menu-description-copy,L1 already present | L2 already present | L2b already present
menu-description-copy.html,skill-page,menu-description-copy,L3 already present
why-short-form-ai-video-scripts-miss-the-algorithm.html,blog,ai-video-prompt,L1 already present
ai-video-prompt.html,skill-page,ai-video-prompt,L3 already present
why-your-architecture-diagram-confuses-everyone.html,blog,architecture-diagram-prompt,L1 already present | L2 already present
architecture-diagram-prompt.html,skill-page,architecture-diagram-prompt,L3 already present
why-your-book-cover-looks-wrong.html,blog,book-cover-prompt,L1 already present | L2 already present | L2b already present
book-cover-prompt.html,skill-page,book-cover-prompt,L3 already present
why-your-carousel-slides-get-scrolled-past.html,blog,social-media-carousel-prompt,L1 already present | L2 already present
social-media-carousel-prompt.html,skill-page,social-media-carousel-prompt,L3 already present
why-your-research-paper-structure-fails-peer-review.html,blog,research-paper-outline,L1 already present | L2 already present | L2b already present
research-paper-outline.html,skill-page,research-paper-outline,L3 already present
why-your-second-childrens-book-doesnt-sound-like-your-first.html,blog,childrens-book-prompt,L1 already present
childrens-book-prompt.html,skill-page,childrens-book-prompt,L3 already present
your-brand-voice-is-the-one-thing-ai-cant-fake.html,blog,brand-voice-guide,L1 already present | L2 already present | L2b already present
brand-voice-guide.html,skill-page,brand-voice-guide,L3 already present
your-social-posts-arent-underperforming-your-brief-is.html,blog,social-content-engine,L1 already present | L2 already present | L2b already present
social-content-engine.html,skill-page,social-content-engine,L3 already present
youtube-thumbnail-prompt-blog-test.html,blog,youtube-thumbnail-prompt,L1 already present | L2 already present | L2b already present
youtube-thumbnail-prompt.html,skill-page,youtube-thumbnail-prompt,L3 already present
youtube-thumbnail-prompt-why-generic-fails.html,blog,youtube-thumbnail-prompt,L1 already present | L2 already present | L2b already present
youtube-thumbnail-prompt.html,skill-page,youtube-thumbnail-prompt,L3 already present
youtube-thumbnail-prompt.html,blog,youtube-thumbnail-prompt,L1 already present | L2 already present | L2b already present
youtube-thumbnail-prompt.html,skill-page,youtube-thumbnail-prompt,L3 already present
